20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20231006	03:51:16	1c6ebc53-98e8-4638-83f9-4e6af586d93b	GET 	 undefined 	 /roomCode
20231006	03:51:16	bd902276-c77b-41e7-a149-9b527c295737	GET 	 undefined 	 /roomCode
20231006	03:51:16	7bc547c8-918d-4934-b349-07c4d05bc973	GET 	 undefined 	 /roomCode
20231006	03:51:16	d6895c4f-c22e-44c4-b19f-2d1098c6b777	GET 	 undefined 	 /roomCode
20231006	03:51:16	ccc7dd02-e5f5-42d8-8e63-6a32f44bf82a	GET 	 undefined 	 /roomCode
20231006	03:51:16	05fd3c46-9261-461c-9ae0-4175fd4fe408	GET 	 undefined 	 /roomCode
20231006	03:51:19	10489826-bc6e-45e0-b773-836708b632ce	GET 	 undefined 	 /roomCode
20231006	03:51:29	8c644735-8e42-438f-9d4c-7286aea7e81e	GET 	 undefined 	 /roomCode
20231006	03:51:35	6fdf30c0-cdc2-4265-9bdf-2e09079df7fc	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:35	6d8f1264-66ae-4599-9e32-abed72ca1eb3	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:35	b3f633f8-911f-442c-a448-f50ae5b786f8	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:35	375ccea2-011f-4dc1-8690-b6af03622e3e	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:35	4a16f7bd-8dad-4450-8301-43e740f0e243	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:35	a5c99509-35e1-41bd-a22b-93bb4a7aacc4	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:35	46249871-6719-49ed-9963-b0bb8e3b529d	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:35	afcdf733-1322-4301-bb62-bfadb81579af	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:35	16783bb0-877c-43e8-99aa-ce770a8387fe	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:35	d109a93f-3655-4649-9121-0e06921e9ee7	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:36	c90b3687-df77-4050-8c9c-21f7e8974904	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:36	2cf94df0-6198-4da2-b549-6fa221afceb1	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:36	ba23077b-b6fd-405e-8b19-0e4f54be08e5	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:36	9b8d6409-5705-4168-b01a-49a0ef6a732f	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:36	f9a20705-ec60-4295-b171-443a56c90273	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:36	6b2346d5-4f5c-4158-885c-72c17f7f62f5	GET 	 undefined 	 /roomCode
20231006	03:51:36	d0ec858a-1ff7-4695-9348-647de0c6167b	GET 	 undefined 	 /roomCode
20231006	03:51:36	3d99bd29-3c83-460c-b8fb-8badbb4b74a8	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:36	e2c0b3f0-b54f-4b09-aae7-a896340b5dc4	GET 	 undefined 	 /roomCode
20231006	03:51:36	be9adc25-1069-477c-bae3-5824a3fdc6ee	GET 	 undefined 	 /roomCode
20231006	03:51:36	1bb2be93-af43-40e1-b1e6-7fb7067f5efd	GET 	 undefined 	 /roomCode
20231006	03:51:36	50d11cac-dfd9-49ec-8892-3b6ea344a0c0	GET 	 undefined 	 /roomCode
20231006	03:51:36	e26168b9-cb70-4079-aca1-97b81e4cf9b8	GET 	 undefined 	 /roomCode
20231006	03:51:37	61c5b7b7-feb6-49d2-becd-8201a740d342	GET 	 undefined 	 /roomCode
20231006	03:51:39	a77fb322-7975-48eb-a50d-4b67e297f1de	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	03:51:39	2cc2ee92-b1f7-4b16-911e-ee2d0319943e	GET 	 undefined 	 /roomCode
20231006	03:51:49	4a0b4ecd-b53e-4eca-8404-93a6f151ee3c	GET 	 undefined 	 /roomCode
20231006	03:51:59	44ce0446-8296-453a-900f-e94a3a9ad212	GET 	 undefined 	 /roomCode
20231006	03:52:09	14945397-ff28-49bb-80c6-e4c8bb07e9b5	GET 	 undefined 	 /roomCode
20231006	03:52:19	273d073d-267f-44be-bc5f-3a98f86f40b0	GET 	 undefined 	 /roomCode
20231006	03:52:30	18d2bd41-4c36-4349-b55d-f0aa5e86ab4f	GET 	 undefined 	 /roomCode
20231006	03:52:39	40f3b4e7-1db6-43f7-8608-595e506fe3a2	GET 	 undefined 	 /roomCode
20231006	03:52:50	aaf9521a-40b8-45b4-a06d-6b534e79911e	GET 	 undefined 	 /roomCode
20231006	03:52:59	ca71edf7-36a9-4ca7-801c-4512c83d90b9	GET 	 undefined 	 /roomCode
20231006	03:53:10	912d6d9f-d1e1-47e6-a250-629956af66f7	GET 	 undefined 	 /roomCode
20231006	03:53:34	2fb62b33-b927-4153-95c5-1aa4b2e7aaa0	GET 	 undefined 	 /roomCode
20231006	03:54:35	86ee3d1b-b3da-4349-8131-4e6e6a092a7b	GET 	 undefined 	 /roomCode
20231006	03:55:34	72b03410-e7ea-4b53-99f4-dcd378883ed2	GET 	 undefined 	 /roomCode
20231006	03:55:57	d6a7de91-934b-4c78-8df4-cdbc88f8fb84	GET 	 undefined 	 /roomCode
20231006	03:55:59	30768ba3-e8da-46ec-a9b3-17386a69a1af	GET 	 undefined 	 /roomCode
20231006	03:56:00	fe7447bc-ed42-4794-963d-3e05fa8a8ce6	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:56:00	7efb87bd-b1fa-4c86-b325-51ad7d76a558	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:56:00	390f1df7-a5c8-498d-b2d4-0eaca797fc02	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:56:01	767db7f4-add8-4d6d-8233-4f4e06095f0e	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:56:01	04118ed1-d037-4af7-ae25-18bf87aa8f59	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:56:01	d9956c2e-e8e7-4445-82fc-b4f4bcc45cce	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:56:02	6eeef618-822b-4f8c-a2b5-b3c57b76b98f	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:56:02	1ec309ab-af7c-4052-a04d-82cd5be611c9	POST 	 http://localhost:3500/ 	 /roomCode
20231006	03:56:02	4801bf33-22e1-40df-9fe6-52540a6a097f	GET 	 undefined 	 /roomCode
20231006	03:56:02	72c20352-68f5-4fd7-abc7-f5c095ef079a	GET 	 undefined 	 /roomCode
20231006	03:56:09	a243923d-c183-4970-b3fe-3d6162cb8419	GET 	 undefined 	 /roomCode
20231006	03:56:10	e3c90852-a7a4-4739-b19c-d7b7462e2ca5	GET 	 undefined 	 /roomCode
20231006	03:56:10	5574661b-107a-41ac-a4ec-4eaefa8ba13e	GET 	 undefined 	 /roomCode
20231006	03:56:10	4658b9ea-545d-4f62-86be-67f2ca6d72de	GET 	 undefined 	 /roomCode
20231006	03:56:10	6fac4dc9-8870-40fb-b26c-7df64a3415f8	GET 	 undefined 	 /roomCode
20231006	03:56:10	78166591-2f3c-4f16-b6bd-7c9e5b037b1c	GET 	 undefined 	 /roomCode
20231006	03:56:10	7843f4bb-a2d3-4417-8596-efadbb90ab54	GET 	 undefined 	 /roomCode
20231006	03:56:11	097114f9-5073-4067-9980-2c46ea69cbe1	GET 	 undefined 	 /roomCode
20231006	03:56:27	0fab23b6-78f5-4805-bf4d-f872de4d7c49	GET 	 undefined 	 /roomCode
20231006	03:56:29	244a9154-6ed0-4574-a2fc-7632ee971b74	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	03:56:30	893c0334-0065-4829-affc-a21a9b75eecf	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	03:56:31	87c28bd7-c9f7-4d08-aa4e-0aa88757a1ea	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	03:56:31	5c68b11e-8522-48f0-bcb1-268b4c66325d	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	03:56:37	179de009-cd7b-4646-982c-0e5a30a39aa8	GET 	 undefined 	 /roomCode
20231006	03:56:42	71a2129a-a8b0-4cb3-aee7-f8d3166c9332	GET 	 undefined 	 /roomCode
20231006	03:56:43	bd6c1913-2aa3-4adc-83d1-8cafc933c3c3	GET 	 undefined 	 /roomCode
20231006	03:56:43	a611d8c2-27e4-4280-ab1d-ed0b2dd0de73	GET 	 undefined 	 /roomCode
20231006	03:56:43	183af968-03ef-4a9a-a639-aab0434cafc9	GET 	 undefined 	 /roomCode
20231006	03:56:43	96101d89-6e3d-4f09-abe1-8239cd0c43e1	GET 	 undefined 	 /roomCode
20231006	03:56:44	067c8082-c9c1-4bff-b50c-92f55de2a972	GET 	 undefined 	 /roomCode
20231006	03:56:44	d4f961c5-db99-469d-97b9-76c999543bff	GET 	 undefined 	 /roomCode
20231006	03:56:44	239e07ba-565a-419a-b012-e43da9607597	GET 	 undefined 	 /roomCode
20231006	03:56:44	5b273cc5-c089-4274-83f9-340209110d4d	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	03:56:47	db5feedc-f7da-4c30-850c-7f8fa2b4ec40	GET 	 undefined 	 /roomCode
20231006	03:56:57	db194fe4-a613-43fb-a606-e36d56e4b07d	GET 	 undefined 	 /roomCode
20231006	03:57:07	f3597af0-d38b-4161-a575-e05d0cd78e74	GET 	 undefined 	 /roomCode
20231006	03:57:14	5572279c-8704-4e22-a673-c5a23cb9df0c	GET 	 undefined 	 /roomCode
20231006	03:57:15	ab97452d-1147-4b69-a7d9-49e0bf435938	GET 	 undefined 	 /roomCode
20231006	03:57:15	bb9e68a8-54ff-45f6-8de8-2499f0e7a355	GET 	 undefined 	 /roomCode
20231006	03:57:15	c6aa22d1-0d33-4b40-96b5-38e82df641ea	GET 	 undefined 	 /roomCode
20231006	03:57:15	c08aeb46-a6fd-423f-8cf3-370915c92f57	GET 	 undefined 	 /roomCode
20231006	03:57:16	f747c46c-b0e0-498a-8ef2-bba3ece7221d	GET 	 undefined 	 /roomCode
20231006	03:57:16	743b876c-2c0c-4e25-b674-176c2de8e79f	GET 	 undefined 	 /roomCode
20231006	03:57:16	8ce2a9b2-2e9e-44b9-9567-ea005c8a58ad	GET 	 undefined 	 /roomCode
20231006	03:57:16	cf64f943-8013-4c11-9bf0-f043ca83cdc7	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	03:57:17	ec67cd2f-857a-45cc-ae5a-199476aec7db	GET 	 undefined 	 /roomCode
20231006	03:57:19	fd0df1e1-69b9-45ab-9343-acb3df1cbd8d	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	03:57:27	74464412-3ae3-4ad2-860e-cabd1662d16e	GET 	 undefined 	 /roomCode
20231006	03:57:37	a6ef503c-7a9a-4a50-a9df-4d0ee20b3afa	GET 	 undefined 	 /roomCode
20231006	03:57:47	ed9b1e7a-26bd-4c09-a37a-14b156c8b017	GET 	 undefined 	 /roomCode
20231006	03:57:58	b227d82d-b264-4f7e-9dac-0416e2b0fbf2	GET 	 undefined 	 /roomCode
20231006	03:58:07	7211d467-3120-49af-b4e8-636d0c2ed464	GET 	 undefined 	 /roomCode
20231006	03:58:18	0414985a-7acc-4129-8411-208979e0dff2	GET 	 undefined 	 /roomCode
20231006	03:58:37	ac49321d-45c1-4c1d-9f35-bcf5fb9d5a5f	GET 	 undefined 	 /roomCode
20231006	03:58:47	969aa332-f58b-4b3c-8347-0f9a60a61694	GET 	 undefined 	 /roomCode
20231006	03:59:35	caefd3f3-85be-45c6-9fc2-6d89ebfda76d	GET 	 undefined 	 /roomCode
20231006	03:59:48	9dc67bbc-d320-440d-845f-4c40f9f49bc7	GET 	 undefined 	 /roomCode
20231006	03:59:58	71d6e8d5-e426-4dac-b752-5de2de71d029	GET 	 undefined 	 /roomCode
20231006	04:00:07	09e44004-ee40-4132-950d-8684ef2482a2	GET 	 undefined 	 /roomCode
20231006	04:00:26	4035f27c-0dce-4b0e-a48e-9d1a324675bf	GET 	 undefined 	 /roomCode
20231006	04:00:26	936f6523-df71-4069-a563-91db2d19920c	GET 	 undefined 	 /roomCode
20231006	04:00:26	0b592df2-8a39-4da0-8624-e69fda896910	GET 	 undefined 	 /roomCode
20231006	04:00:27	00c58641-ac4d-435d-a99a-c712b46b2c63	GET 	 undefined 	 /roomCode
20231006	04:00:27	9ded6724-c797-4b7b-b4cd-5979a2f3a66f	GET 	 undefined 	 /roomCode
20231006	04:00:27	43bc7fde-86ff-4e53-8437-4392b22df5ef	GET 	 undefined 	 /roomCode
20231006	04:00:27	d63a0c5e-3d97-4f4f-89d2-b19e84ddab07	GET 	 undefined 	 /roomCode
20231006	04:00:27	a5b7f080-4edd-42cf-83b1-1d2e8c7ebbe0	GET 	 undefined 	 /roomCode
20231006	04:00:29	a43f42d2-7df5-4348-9294-3b7cac2190e3	GET 	 undefined 	 /roomCode
20231006	04:00:38	0cb9bc99-4258-4b72-94c3-b1f2c5b2ce36	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:00:38	bec0fccb-09e5-4be9-8aba-32d45d2b20bd	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:00:38	3c0420d7-fe1b-44d6-925e-6a0137d11cd5	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:00:38	1f61b457-6623-407e-9820-050376bdbfa1	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:00:39	79e67d60-0950-4e7b-b1a1-ada7805c2ef8	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:00:39	01311feb-0319-41a6-9d46-e40fc4765c98	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:00:39	200bd114-d825-42e4-beef-8258bdd0fb8b	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:00:39	d77ce5ea-b589-4236-9d35-925578a7a1c5	GET 	 undefined 	 /roomCode
20231006	04:00:40	6fdc2ddc-2549-497a-8726-cb5d046978a9	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:00:40	32470eb2-60ee-4e9a-851f-2b4e4b38aba0	GET 	 undefined 	 /roomCode
20231006	04:00:40	42eee562-e9aa-44b5-85a7-59527bd785ef	GET 	 undefined 	 /roomCode
20231006	04:00:42	6c95a261-ae86-44ce-829a-6b8a3e94506f	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:00:43	d793b14b-aa88-44ab-b1c7-6bce6f5bfe39	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:00:43	b4d24042-12ae-402a-b07b-8ba0eee0bfc0	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:00:43	30bcaa26-7fea-41f2-8549-bf6401a33d2e	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:00:49	fc9a93ea-7f25-4c1d-83fe-7de3bcca04f2	GET 	 undefined 	 /roomCode
20231006	04:00:59	69c7d4f5-4a77-41c6-afcd-15615e78f162	GET 	 undefined 	 /roomCode
20231006	04:01:00	88466720-b86e-43a9-a485-938214a75a04	GET 	 undefined 	 /roomCode
20231006	04:01:00	49cc9924-ee43-4edf-9fe1-53ae997e9295	GET 	 undefined 	 /roomCode
20231006	04:01:00	4d82e689-dcf8-4e39-b1b9-24461a835f4c	GET 	 undefined 	 /roomCode
20231006	04:01:00	9bdf6a0f-bc1b-42b6-8b98-1e58c9e00af3	GET 	 undefined 	 /roomCode
20231006	04:01:01	c845be3b-650f-4b66-b04e-e1d9c36fd9f8	GET 	 undefined 	 /roomCode
20231006	04:01:01	b82a6add-45fc-4516-8f56-abfb0054276b	GET 	 undefined 	 /roomCode
20231006	04:01:01	c2c103c5-3dd9-427a-8a52-5bb829725c40	GET 	 undefined 	 /roomCode
20231006	04:01:01	59fc8cb8-ca0a-4b54-a504-5aafb9654ec4	GET 	 undefined 	 /roomCode
20231006	04:01:09	7f2e951f-296f-4f62-9417-06a322d778bb	GET 	 undefined 	 /roomCode
20231006	04:01:19	a73674f3-17d1-4d99-b562-21fa18e46e44	GET 	 undefined 	 /roomCode
20231006	04:01:29	469b07dc-64df-4215-83d4-0222e305d15a	GET 	 undefined 	 /roomCode
20231006	04:01:40	4ef22ecb-a0d0-48ec-9f97-ff59e755f206	GET 	 undefined 	 /roomCode
20231006	04:01:49	931bfddd-0afe-4ddd-be1f-9878ff487a8d	GET 	 undefined 	 /roomCode
20231006	04:02:00	c0884ae1-1264-471b-9675-2aabae28640f	GET 	 undefined 	 /roomCode
20231006	04:02:09	8b9d644f-412d-48cd-a28a-3be527e31632	GET 	 undefined 	 /roomCode
20231006	04:02:20	24192b0b-1841-4cfd-bf80-b8f8249a052d	GET 	 undefined 	 /roomCode
20231006	04:02:34	fbf36096-b4c9-4f90-96c1-7ddbf2c4101f	GET 	 undefined 	 /roomCode
20231006	04:02:56	501b344b-b23d-44b9-9cca-6ad001d95fee	GET 	 undefined 	 /roomCode
20231006	04:02:59	7c36e8c5-336f-4fc1-99c8-8a3f17605e15	GET 	 undefined 	 /roomCode
20231006	04:03:09	dec81938-e382-4171-b751-04d6be8b0bce	GET 	 undefined 	 /roomCode
20231006	04:03:19	bb1fa1b1-03a8-40ae-9c84-79df43e58b5f	GET 	 undefined 	 /roomCode
20231006	04:03:29	f1e66726-3359-4fdc-a639-74e2aba207d0	GET 	 undefined 	 /roomCode
20231006	04:03:39	aa29d08c-baff-454d-91d3-c08de8de5b8d	GET 	 undefined 	 /roomCode
20231006	04:03:49	5ec914b0-1572-41f4-b31f-a77ca57b5793	GET 	 undefined 	 /roomCode
20231006	04:03:59	de580684-4154-403d-91a1-b99016b03c1d	GET 	 undefined 	 /roomCode
20231006	04:04:10	5ca208a1-d36a-48ae-b26f-495223334c94	GET 	 undefined 	 /roomCode
20231006	04:04:19	fce85a46-b232-4365-8338-425e013ef698	GET 	 undefined 	 /roomCode
20231006	04:04:29	3fc1b71b-d02d-489e-916e-44070c82958f	GET 	 undefined 	 /roomCode
20231006	04:04:39	54d6d012-d84c-4d64-b5d3-fd71586db2a0	GET 	 undefined 	 /roomCode
20231006	04:04:49	3fff5d9e-950a-44b7-b26b-f49d119b71b4	GET 	 undefined 	 /roomCode
20231006	04:04:59	af232b0b-518a-4930-8a8e-9568021f322d	GET 	 undefined 	 /roomCode
20231006	04:04:59	4ba81b48-5a8d-403d-8ca2-4e0902552ab6	GET 	 undefined 	 /roomCode
20231006	04:04:59	42d0da82-5ee6-4ca4-92b2-bf0bc6e1eca6	GET 	 undefined 	 /roomCode
20231006	04:04:59	611cbd96-dec9-423c-818b-081bc1d0d26f	GET 	 undefined 	 /roomCode
20231006	04:04:59	fa0f515c-2d4a-4a82-90f8-3fcbfe5cc0f0	GET 	 undefined 	 /roomCode
20231006	04:04:59	3a59f607-c4c4-48bc-a5bb-402b0c98d493	GET 	 undefined 	 /roomCode
20231006	04:05:00	fe2cf17e-09b3-4024-b034-81d3f9d179f1	GET 	 undefined 	 /roomCode
20231006	04:05:00	cf3d3676-0a9d-4be1-aed1-06c57ec2952a	GET 	 undefined 	 /roomCode
20231006	04:05:06	87117f87-d16b-4480-ab3f-618ec76d532c	GET 	 undefined 	 /roomCode
20231006	04:05:17	2dff0070-57c8-4930-9e96-24058eb2b1e6	GET 	 undefined 	 /roomCode
20231006	04:05:26	01e90cc0-8632-458c-a16b-8595a030fe33	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:05:26	484435d3-cc7a-4ac0-9d29-58d7a8b68429	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:05:26	66ce5a47-2ca9-4852-b841-56f654b1d050	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:05:27	589efa58-d4f7-48ce-8c7a-1b8bcc9a1c1a	GET 	 undefined 	 /roomCode
20231006	04:05:27	f346ff7c-b671-46f9-b2aa-3797152ec8d6	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:05:27	529c9363-8b95-4356-b9d7-4c8c144de03c	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:05:27	6930ca2f-b4f6-4a9a-abe6-6dff86b399dc	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:05:27	d6e4a4f4-5c03-41fb-b419-7839b9887b3f	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:05:28	2bdf1698-e296-4e84-8e0c-e79d60665f91	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:05:28	7cfa0094-f76a-4016-962e-f3afd0619da2	GET 	 undefined 	 /roomCode
20231006	04:05:28	d90c298a-d337-49d7-94ef-96688222d0e5	GET 	 undefined 	 /roomCode
20231006	04:05:29	a7d83c8d-ce7e-49b9-9c11-cbc998abeb54	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:05:30	c03fc8e5-42a5-4f18-9c94-7a544e921b5b	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:05:30	c5f103fb-085a-4c6f-b3d4-5e997a8a3e53	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:05:30	29159015-e73a-4e99-9fd5-c3c43f1b87b1	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:05:36	0c3866d2-d659-4fe8-9248-7273514296d0	GET 	 undefined 	 /roomCode
20231006	04:05:46	331f5460-a212-47c4-aef4-0f49cb0686ff	GET 	 undefined 	 /roomCode
20231006	04:05:51	f05bd938-80b5-41d8-b318-d92096fbee25	GET 	 undefined 	 /roomCode
20231006	04:05:51	06d9132c-ab27-4b17-97b6-3eefd4a24a2b	GET 	 undefined 	 /roomCode
20231006	04:05:52	772f7e5f-7c69-41f0-9ff5-7399904b27d9	GET 	 undefined 	 /roomCode
20231006	04:05:52	c5f19610-5be0-4e87-9e03-d45a243039f2	GET 	 undefined 	 /roomCode
20231006	04:05:52	e7033c10-38b4-42c7-9aff-cd019ff20760	GET 	 undefined 	 /roomCode
20231006	04:05:52	ff52906f-ad87-4a83-afe1-d53686b68ea5	GET 	 undefined 	 /roomCode
20231006	04:05:52	ab83ca2a-39c1-4cbd-96ec-568b85259e00	GET 	 undefined 	 /roomCode
20231006	04:05:53	cdfa5f77-e333-4161-944b-f3ea1134f52e	GET 	 undefined 	 /roomCode
20231006	04:05:54	1bfdf8e5-a3cf-4524-8979-3aa1fcec0905	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:05:56	a076bc68-4180-406a-86a7-d3da69819d28	GET 	 undefined 	 /roomCode
20231006	04:06:06	346127de-4501-4496-9711-eff9d0154115	GET 	 undefined 	 /roomCode
20231006	04:06:16	d74e9847-ca1a-404b-90e3-7d85f7b09177	GET 	 undefined 	 /roomCode
20231006	04:06:26	6a4dd306-66f1-43e1-b8c0-e52b4919ae3a	GET 	 undefined 	 /roomCode
20231006	04:06:37	87ff483e-e237-4c9e-a6b9-19e004e37771	GET 	 undefined 	 /roomCode
20231006	04:06:46	3820424c-63af-41e3-a710-346bd09201b2	GET 	 undefined 	 /roomCode
20231006	04:06:57	778429e8-78e0-4e54-a19f-64c5fe556791	GET 	 undefined 	 /roomCode
20231006	04:07:06	882e95cb-390d-481a-92e8-f98fa2882198	GET 	 undefined 	 /roomCode
20231006	04:07:23	53009ad8-e386-4678-ae66-2deaca8c82bf	GET 	 undefined 	 /roomCode
20231006	04:07:30	0e034efe-c305-42a5-8c50-43679a548be0	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:07:30	983c28d8-c0d7-459c-b60a-fabf40705a1c	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:07:31	2576c0ce-f597-4cb7-be9a-c67bd53b03c9	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:07:31	117f1f9c-1ba6-4ea0-86ed-edcfa5404af1	POST 	 http://localhost:3500/ 	 /roomCode
20231006	04:07:31	b7bc5572-5fb3-494c-aa67-c3e91cbdfe97	GET 	 undefined 	 /roomCode
20231006	04:07:31	fb10800f-bdb1-4804-a83d-af3fca1ff272	GET 	 undefined 	 /roomCode
20231006	04:07:33	76967fd9-567d-40d2-8c1b-a191eb37acec	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:07:33	e2d5c8b1-6dca-4eae-a135-c30a281c1ca7	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:07:34	eb47bbe2-23d5-4dd3-a0c9-1e9eb8714996	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:07:34	1f24c578-55bc-4780-afd5-e352fea5a215	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:07:36	26a37d9a-0bdd-456c-b2fd-e87c087e8cd3	GET 	 undefined 	 /roomCode
20231006	04:07:47	db947a60-8640-4c69-9e94-63cdda4331a1	GET 	 undefined 	 /roomCode
20231006	04:07:51	75561fef-e7fa-4433-b163-ed56ed142309	GET 	 undefined 	 /roomCode
20231006	04:07:52	d22265d1-1ffa-4f33-88b4-f771023de647	GET 	 undefined 	 /roomCode
20231006	04:07:52	45fd513c-2bc7-4aa9-ab17-960cabedb0f7	GET 	 undefined 	 /roomCode
20231006	04:07:52	47592013-d7ec-49fc-aed5-b286cc9e004c	GET 	 undefined 	 /roomCode
20231006	04:07:52	fd75d56e-b52c-4ac9-ae3a-5721d2694084	GET 	 undefined 	 /roomCode
20231006	04:07:52	9173f219-950b-4d31-b05d-4d658d95b0e0	GET 	 undefined 	 /roomCode
20231006	04:07:53	1ca7d086-e56a-4c88-ab1f-744c5d951106	GET 	 undefined 	 /roomCode
20231006	04:07:53	e2561ad1-885b-4479-90fc-a6225acf8b16	GET 	 undefined 	 /roomCode
20231006	04:07:53	6b2c167d-cf1b-464c-b883-a50ea07fc8b2	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:07:54	49dc7782-05aa-4b6f-9460-3bf465efffd9	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	04:07:57	1f52bc23-c7eb-41c9-8276-1ee68b32f214	GET 	 undefined 	 /roomCode
20231006	04:08:07	bcb4e45c-8aa1-4b12-9744-0058ec4ea48d	GET 	 undefined 	 /roomCode
20231006	04:08:27	b45f0ed3-3d98-4c75-ba57-733364e00fea	GET 	 undefined 	 /roomCode
20231006	04:08:37	4716bf07-f253-4b47-a997-88f2daf7f75b	GET 	 undefined 	 /roomCode
20231006	04:08:47	6901faab-d3a9-4541-9925-39d9e94b35b4	GET 	 undefined 	 /roomCode
20231006	04:08:58	a244afdd-731b-4155-9c90-5dcfd862f356	GET 	 undefined 	 /roomCode
20231006	04:09:07	11aafeea-a1f3-4d1f-adaf-baf0b63136a0	GET 	 undefined 	 /roomCode
20231006	04:09:18	65e04c8b-0277-44fb-889c-58aee4f2ed6e	GET 	 undefined 	 /roomCode
20231006	04:09:34	8d481fa1-eba2-4a42-bba1-fca1be68f294	GET 	 undefined 	 /roomCode
20231006	04:10:35	fddaa0b8-1375-43d4-912e-86feafa8580e	GET 	 undefined 	 /roomCode
20231006	04:11:34	c7aca692-be0a-457b-bddd-bf9a61eb174c	GET 	 undefined 	 /roomCode
20231006	04:12:35	e7dacbcf-9cc3-45f1-bbc7-0f02e5995500	GET 	 undefined 	 /roomCode
20231006	04:13:34	71b7554b-8c70-48d4-ac5e-53d443b32ad5	GET 	 undefined 	 /roomCode
20231006	04:14:35	d2624e79-d30d-403d-98b1-d333dfd3fd8f	GET 	 undefined 	 /roomCode
20231006	04:15:34	336441fa-5742-4f21-98a3-5bcfddce5ee8	GET 	 undefined 	 /roomCode
20231006	04:16:35	a1e7716c-4c7e-4e5d-be91-6cd9a8fe9e49	GET 	 undefined 	 /roomCode
20231006	04:17:18	a6f1bc3a-abbe-441f-9717-be675cfb59b3	GET 	 undefined 	 /roomCode
