20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20230929	23:49:26	ccc12d7b-0e1b-4138-b695-1cd1af1de289	POST 	 http://localhost:3000 	 /users
20230929	23:53:49	bde04156-9dc6-4d14-a2fd-6f3d45f56646	GET 	 undefined 	 /roomCode
20230929	23:55:10	30102e9f-a92d-424e-ad4e-70accc9a347a	OPTIONS 	 http://localhost:3000 	 /users
20230929	23:55:10	3292d42c-e48b-4e36-b2cb-9d577afc68ca	POST 	 http://localhost:3000 	 /users
20230929	23:57:46	dab2ecea-2bdd-4c00-8327-5eafd77679e7	GET 	 undefined 	 /roomCode
20230929	23:59:37	4569eeea-2094-466f-89ab-223611fedf5a	GET 	 undefined 	 /roomCode
20230930	00:00:00	b153a35c-39e6-4fb1-8e71-b84ba2567dff	OPTIONS 	 http://localhost:3000 	 /users
20230930	00:00:00	c6a94ad1-4a55-4f57-a2bc-fc05d0baa433	POST 	 http://localhost:3000 	 /users
20230930	00:00:14	87eeff75-65d5-418b-be14-2cd5f3bc104a	OPTIONS 	 http://localhost:3000 	 /users/6517ab50e72ba84703694e47
20230930	00:00:14	afb0a73b-2ad7-425f-83af-08138d3aebb9	PATCH 	 http://localhost:3000 	 /users/6517ab50e72ba84703694e47
20230930	00:03:18	d4b17148-c70a-4ffe-a674-16cef2b48ac2	PATCH 	 http://localhost:3500/ 	 /api/users
20230930	00:03:38	4d8238c7-33f4-4fb6-8923-6a60f325c618	PATCH 	 http://localhost:3500/ 	 /users
20230930	00:04:51	94e2715d-2821-4aa0-81a6-54cfbc8d2d4c	PATCH 	 http://localhost:3500/ 	 /users
20230930	00:07:26	921a5c1e-253f-476b-8cea-92716cff8f09	PATCH 	 http://localhost:3500/ 	 /users
20230930	00:08:02	fc19461c-09c3-4b2c-a441-14c0b39e28c8	OPTIONS 	 http://localhost:3000 	 /users/6517ab50e72ba84703694e47
20230930	00:08:02	2a75fb31-9b0a-4ae2-ae74-e9332a632b98	PATCH 	 http://localhost:3000 	 /users/6517ab50e72ba84703694e47
20230930	00:08:21	2f50f5a3-308c-44e2-b01f-ed597aa42bd0	PATCH 	 http://localhost:3500/ 	 /users/6517ab50e72ba84703694e47
20230930	00:08:37	5378cb6e-09bc-46b4-b3d2-bfa5653c072f	GET 	 undefined 	 /roomCode
20230930	00:08:55	1b4a1c78-cd22-4a60-ad77-f3df315fc885	OPTIONS 	 http://localhost:3000 	 /users
20230930	00:08:55	1fc21f47-513e-480d-a365-bf28a3cc092a	POST 	 http://localhost:3000 	 /users
20230930	00:10:03	916d3c28-8f96-4185-ab13-5bb3bdf6f360	GET 	 undefined 	 /roomCode
20230930	00:10:21	2c4c80ad-2325-45fb-87aa-213a2ec197e1	OPTIONS 	 http://localhost:3000 	 /users
20230930	00:10:21	5de9364d-8996-4918-8073-7a97def6dcec	POST 	 http://localhost:3000 	 /users
20230930	00:14:45	1cd282b7-2d05-4049-98ed-d9e0fe680c9d	GET 	 undefined 	 /roomCode
20230930	00:15:09	daa4943d-ac5c-476d-97e3-89ce4ba0ec96	OPTIONS 	 http://localhost:3000 	 /users
20230930	00:15:09	9a31da0a-2f68-4b4f-8a6c-30783eb5bf53	POST 	 http://localhost:3000 	 /users
20230930	00:15:49	44cfc480-b725-4236-a553-ad2c18654695	PATCH 	 http://localhost:3500/ 	 /users
20230930	00:18:04	d74a7ae8-28bd-4982-a896-c60fe8bcbe38	GET 	 undefined 	 /roomCode
20230930	00:18:36	ab60662f-a812-4814-922a-1de67ad0729c	OPTIONS 	 http://localhost:3000 	 /users
20230930	00:18:36	cd23846b-507c-49d6-8da7-968302641ad0	POST 	 http://localhost:3000 	 /users
20230930	00:19:53	6f23ab77-a504-4596-83de-0b06b332dac9	GET 	 undefined 	 /roomCode
20230930	00:20:11	95a30199-c1ab-4766-8020-ed7f54cbbfd0	OPTIONS 	 http://localhost:3000 	 /users
20230930	00:20:11	36fc2e15-283e-426c-b194-922b4035360e	POST 	 http://localhost:3000 	 /users
20230930	00:20:44	7036bdc5-3bbf-4539-87f7-4e1436e6223b	PATCH 	 undefined 	 /users/6517b00b1c488e8df81f9ebe
20230930	00:21:08	76be332d-8e60-47ce-8d0e-bfc2f486809d	PATCH 	 undefined 	 /users/
20230930	00:21:18	47961319-1456-4cf4-be7b-c31d3f19c6ec	PATCH 	 undefined 	 /users/
20230930	00:21:28	82ca4683-a793-46f4-87ee-df5b4e61b8cd	PUT 	 undefined 	 /users/
20230930	00:21:32	02063770-0add-41a0-872a-6928fcd46bac	PATCH 	 undefined 	 /users/
20230930	00:23:12	6d98e173-5079-4282-8b87-9339450cce20	PATCH 	 undefined 	 /users/
20230930	00:23:27	f99de3e0-c082-4ea9-ac78-f36a61443343	PATCH 	 undefined 	 /users/
20230930	00:24:18	873645f2-93ce-4d4d-a205-cdcff8f55167	PATCH 	 http://localhost:3500/ 	 /users
20230930	00:24:32	e5716491-4772-40b6-941c-d13e36ee32af	PATCH 	 http://localhost:3500/ 	 /users
20231001	11:08:40	3836c262-03ec-47ba-a854-30140f0ea04b	GET 	 undefined 	 /roomCode
20231001	11:10:15	669c0f33-b275-48aa-bfdb-66e21695a131	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:10:15	189bd33b-0899-4464-abff-0e07174bbf2c	POST 	 http://localhost:3000 	 /users
20231001	11:10:23	8fb599e8-844b-48ff-ad0a-4eb09e55fe8a	GET 	 undefined 	 /api/users/651999e710aebc81c4515598
20231001	11:10:28	44810733-9ae0-4e65-9a66-5ee347cb3d11	GET 	 undefined 	 /api/users/651999e710aebc81c4515598
20231001	11:11:05	cae9618f-f8ce-4f5f-89a8-7aae1aab4a3c	GET 	 undefined 	 /users
20231001	11:11:37	7086a7ea-17fb-4b6f-9d02-97ec6530ae97	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:11:37	d3181e77-8f8f-47a3-a540-139aaefd7687	PATCH 	 http://localhost:3000 	 /users
20231001	11:13:31	91e9ae3a-841e-429e-b4ca-26ba871ae1e8	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:13:31	d12af0da-c604-4f63-a0ab-79688862e947	PATCH 	 http://localhost:3000 	 /users
20231001	11:14:46	afaeca70-86a3-468d-8c81-ad2ca4600c3f	GET 	 undefined 	 /roomCode
20231001	11:15:06	9738353f-f6b0-4853-9c15-48caee1e426e	GET 	 undefined 	 /roomCode
20231001	11:15:06	1b288b14-0aac-41ca-98c1-83d1b93e1046	GET 	 undefined 	 /users
20231001	11:15:37	3bc85f7e-ca6d-468e-bb90-7b2fb7c24aa0	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:15:37	f596c0ce-f25b-4070-91f6-09e05168ac72	POST 	 http://localhost:3000 	 /users
20231001	11:15:45	c5232997-0d41-467e-ae88-653dbd42299e	GET 	 undefined 	 /users
20231001	11:15:47	9b64c188-ccd4-4160-93f8-4615be3184e0	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:15:47	c4dcf34d-20be-45cd-8770-1c694caf8c04	PATCH 	 http://localhost:3000 	 /users
20231001	11:15:50	84c72a99-34f8-4ba6-9c8e-a73aae238836	GET 	 undefined 	 /roomCode
20231001	11:15:50	dd900f70-68f3-43f3-ab63-ffc26946d182	GET 	 undefined 	 /users
20231001	11:16:03	6513de6c-f028-4b17-a2cf-5faeaaaf0b6c	GET 	 undefined 	 /roomCode
20231001	11:16:03	4225c94a-0c6d-4610-b073-093b94f0f48a	GET 	 undefined 	 /users
20231001	11:16:58	60087658-5361-405e-9411-1c46e6215b16	GET 	 undefined 	 /roomCode
20231001	11:16:59	db8041e6-74d8-4d94-8925-9b5d3c2ca44c	GET 	 undefined 	 /users
20231001	11:33:19	3c4a4adf-1b75-4753-b843-65a9f8659949	GET 	 undefined 	 /roomCode
20231001	11:33:20	d07dc43e-6bcd-47d3-b017-d1f143986889	GET 	 undefined 	 /users
20231001	11:34:12	b8722fbf-3da5-485b-b19c-64998d5ee6c1	GET 	 undefined 	 /roomCode
20231001	11:34:12	238d55d8-f7e8-4ea5-b9d1-822650786cf4	GET 	 undefined 	 /users
20231001	11:35:09	a506d8d3-480b-4e84-b0c4-e382285419a5	GET 	 undefined 	 /roomCode
20231001	11:35:09	c675b143-64cd-4efe-a7a0-38c20ace555e	GET 	 undefined 	 /users
20231001	11:35:47	f848d222-de34-4c55-b014-443539e5b210	GET 	 undefined 	 /roomCode
20231001	11:35:47	e88327da-c88e-4e6e-a0b7-7f9cb644fdc6	GET 	 undefined 	 /users
20231001	11:43:34	5f88efe9-0655-4b19-9542-9d09b975f13d	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:43:34	8a953468-8b0e-44b5-bc6d-32bcbf8f295b	PATCH 	 http://localhost:3000 	 /users
20231001	11:43:36	2e39ff91-1b38-4a16-9f7c-6cb40bd47932	GET 	 undefined 	 /api/roomCode
20231001	11:43:55	c116382a-6714-4207-b12a-6739f1d9cfd4	GET 	 undefined 	 /roomCode
20231001	11:43:55	8900a3d2-8638-4f27-8f0f-b893db7bd523	GET 	 undefined 	 /users
20231001	11:44:04	4f499dc5-5d4a-4262-b178-79f089da3689	GET 	 undefined 	 /roomCode
20231001	11:44:22	7e34ca88-4db3-4632-9e52-a859eb05db47	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:44:22	360382c9-c95f-4ad8-889f-a13f6732c5f7	POST 	 http://localhost:3000 	 /users
20231001	11:44:37	a8466864-3ae0-4969-a7f4-5cd44c02b244	GET 	 undefined 	 /users
20231001	11:44:40	aadb3739-91d8-4b98-ad6b-8e687ec73523	OPTIONS 	 http://localhost:3000 	 /users
20231001	11:44:40	e34b7fbc-0220-4d02-90d5-e1bc36c20c6f	PATCH 	 http://localhost:3000 	 /users
20231001	11:44:42	579cff7a-476b-478d-804c-759713ebb5f0	GET 	 undefined 	 /roomCode
20231001	11:44:42	5048c947-97e2-4699-a4f2-4a197dab8819	GET 	 undefined 	 /users
20231001	11:44:48	4dc9cb01-b7be-4d7a-961a-a4ab8751aa9f	GET 	 undefined 	 /users
20231001	11:45:11	d9046a7c-da76-4cda-9ba2-a6389761b02c	GET 	 undefined 	 /roomCode
20231001	11:45:11	c01b4325-c878-4b6d-a657-01313793ba67	GET 	 undefined 	 /users
20231001	11:45:35	ae621751-dd65-4392-a7b8-471977156125	GET 	 undefined 	 /roomCode
20231001	11:45:35	6e66f60e-6b2f-477f-ba5b-5faf2517f56f	GET 	 undefined 	 /users
20231001	11:49:19	5beeadf0-2f92-4664-8dff-6384931396da	GET 	 undefined 	 /roomCode
20231001	11:52:39	f5bf36b9-98ff-4a3b-8eb1-e5b0eb9898a0	GET 	 undefined 	 /roomCode
20231001	11:54:59	65a14ef5-b730-40ac-9621-5de5fb1c5500	GET 	 undefined 	 /roomCode
20231001	12:00:20	711811c7-8da5-428c-b7f2-a3300d4f7a2b	GET 	 undefined 	 /roomCode
20231001	12:00:25	e35a1556-544b-489d-b14d-7e9d114fbfa2	GET 	 undefined 	 /users
20231001	12:01:14	ac213e34-bd80-413e-a879-dbecf4483e5d	GET 	 undefined 	 /roomCode
20231001	12:01:18	851efead-54c5-4d59-8018-565b243a573d	GET 	 undefined 	 /users
20231001	12:01:52	f762ed4c-3219-4355-a6d5-f326fbebc8a4	GET 	 undefined 	 /roomCode
20231001	12:02:17	00b2f8f2-8246-43ca-af61-10c4b1a1f3b9	OPTIONS 	 http://localhost:3000 	 /users
20231001	12:02:17	49c6c5cb-c1c2-4b14-a1f1-41e10194340f	POST 	 http://localhost:3000 	 /users
20231001	12:02:22	b28a248d-4ac9-4f54-a595-9c692012faad	GET 	 undefined 	 /users
20231001	12:02:30	c2db76cd-3af1-4cc5-a905-11a80d9e004c	GET 	 undefined 	 /roomCode
20231001	12:02:55	e10c0b25-02b2-4f99-a5cf-dc8f63bf8d3a	OPTIONS 	 http://localhost:3000 	 /users
20231001	12:02:55	a93f0d88-771c-423e-8c7b-b2955deb754e	POST 	 http://localhost:3000 	 /users
20231001	12:02:59	42e318e0-9160-4d27-bf63-c92c865ea2d3	GET 	 undefined 	 /users
20231001	12:05:17	db0170a0-baca-4757-87b7-9db4294cb392	GET 	 undefined 	 /users
20231001	12:10:07	a3779699-3a13-47f1-b640-d14c96e7767f	GET 	 undefined 	 /users
20231001	12:11:22	a2048b57-b2f3-413d-82a5-0d0e1ad57c57	GET 	 undefined 	 /roomCode
20231001	12:11:24	97973adc-9bb6-4f80-bbda-077a69620c89	GET 	 undefined 	 /users
20231001	12:12:04	8b5ce38c-6b1e-4a56-a150-2a0538d32e8d	GET 	 undefined 	 /roomCode
                                                                                                                                                                   20231001	12:53:38	6eb1a105-8f23-446a-82ff-447625c8931a	GET 	 undefined 	 /roomCode
20231001	12:53:39	64c20b54-6459-467e-8cf2-a7b45154298a	GET 	 undefined 	 /roomCode
20231001	12:53:39	424e3382-4454-4abc-a494-88bdc7a3dbfa	GET 	 undefined 	 /roomCode
20231001	12:53:39	9d576ede-6086-4efc-8b86-45f88644410f	GET 	 undefined 	 /users
20231001	12:53:44	7584514f-856e-477b-916b-15c6d47dadb4	GET 	 undefined 	 /roomCode
20231001	12:53:44	374f0367-1c14-496c-b9d0-72beda7b8f77	GET 	 undefined 	 /roomCode
20231001	12:53:45	2037139e-70ea-44fc-bb80-e2dcb775f1ef	GET 	 undefined 	 /users
20231001	12:53:48	9ca43666-b1c9-4c45-a7f0-90e0111ac591	GET 	 undefined 	 /roomCode
20231001	12:53:48	ea9274e7-675d-4988-86f2-e2d89911741e	GET 	 undefined 	 /users
20231001	12:53:51	4da80415-4d8b-467a-a827-2dde389eba08	GET 	 undefined 	 /roomCode
20231001	12:53:51	4852867f-e34e-4556-b171-9aea678963d1	GET 	 undefined 	 /roomCode
20231001	12:53:51	47defe44-beee-4d95-97a1-079cf361a55a	GET 	 undefined 	 /users
20231001	12:54:47	9c04386a-ca59-4600-8575-7df4fc0d72e1	GET 	 undefined 	 /roomCode
20231001	12:54:48	314bb602-73d7-4b8d-aacd-c6faa12ba69f	GET 	 undefined 	 /roomCode
20231001	12:54:48	d598918b-d1a4-4325-a26a-dd2921414ff0	GET 	 undefined 	 /users
20231001	12:54:49	9309dd57-dce3-445a-89b9-bb9a388d2582	GET 	 undefined 	 /roomCode
20231001	12:54:49	d32de985-8e82-44a7-8ed7-a3bffd9d30b7	GET 	 undefined 	 /users
20231001	12:58:17	4f13ed32-ac25-4e70-b642-3fc40cc8dad1	GET 	 undefined 	 /roomCode
20231001	12:58:20	60cf8137-5e5d-4926-b6e9-e0e1f5e09d1b	GET 	 undefined 	 /roomCode
20231001	12:58:20	ef1d7250-b8e5-4209-b7a6-aa94d1bf803a	GET 	 undefined 	 /users
20231001	12:58:23	def07fd1-1bc1-45af-b6e8-8673e3b11fdf	GET 	 undefined 	 /roomCode
20231001	12:58:23	76fc6807-bae1-4138-beb7-c80dda502a2e	GET 	 undefined 	 /users
20231001	12:58:26	576816a9-e706-419e-a990-3a1f1dd0b15e	GET 	 undefined 	 /roomCode
20231001	12:58:26	82fdaf4d-c653-456c-81f0-e755b4365af9	GET 	 undefined 	 /users
20231001	12:58:29	85012149-1933-44ae-be8d-34f72ddd8ae5	GET 	 undefined 	 /roomCode
20231001	12:58:29	2601b47e-db5a-48c9-9a79-4aa94c7b0ab1	GET 	 undefined 	 /users
20231001	12:58:32	4208e491-d13c-4d37-8d8e-424bdbdcafa8	GET 	 undefined 	 /roomCode
20231001	12:58:32	139286c4-a610-442c-bb7e-2fac47ab8001	GET 	 undefined 	 /users
20231001	12:59:34	b99075ee-2e3f-4600-827a-15eaa3d23a54	GET 	 undefined 	 /roomCode
20231001	13:00:47	56a7e8c7-9390-4708-aa47-e8fea8b5802b	GET 	 undefined 	 /roomCode
20231001	13:00:50	5ebf3a34-e63a-42b5-a727-e63c965bdc21	GET 	 undefined 	 /roomCode
20231001	13:00:53	82d98a0d-7f62-4f88-8b7f-3ebbc3a1e677	GET 	 undefined 	 /roomCode
20231001	13:00:56	c2f126a0-f592-464c-906a-82a6546726f3	GET 	 undefined 	 /roomCode
20231001	13:00:59	1151bfac-dba5-49f7-9817-4e8a359dedc5	GET 	 undefined 	 /roomCode
20231001	13:01:02	8e5945df-4016-408a-9576-89bce349fa6f	GET 	 undefined 	 /roomCode
20231001	13:01:05	c8f266dd-9ffb-4171-a9ea-92d74c8985a7	GET 	 undefined 	 /roomCode
20231001	13:01:08	49976691-c90f-4f8e-a9f7-7dc2e5ae0e43	GET 	 undefined 	 /roomCode
20231001	13:01:14	090dfff2-3201-411d-89e2-545d052fdfec	GET 	 undefined 	 /roomCode
20231001	13:01:14	6e821ce0-b443-4fb8-a6dc-6eccd1015835	GET 	 undefined 	 /roomCode
20231001	13:01:17	19e6c1d7-fc1c-4e76-8668-e60dfad0fd58	GET 	 undefined 	 /roomCode
20231001	13:01:17	89b6db0e-3203-461a-8ab5-e1bc48552496	GET 	 undefined 	 /roomCode
20231001	13:01:20	d6b32184-c56a-4372-93dd-2621e7d41abc	GET 	 undefined 	 /roomCode
20231001	13:01:20	05ac36f9-eb47-42ea-9447-e2ee4cf799c3	GET 	 undefined 	 /roomCode
20231001	13:01:23	e61d24a0-3b65-4355-9eda-c3b8ba93d13c	GET 	 undefined 	 /roomCode
20231001	13:01:23	77501758-41b6-4e63-9867-da6e569cc46c	GET 	 undefined 	 /roomCode
20231001	13:01:26	7b59b901-2256-44f7-b7bb-95fd8c39529b	GET 	 undefined 	 /roomCode
20231001	13:01:26	e791925a-f0f9-4b8c-91a7-dfa876ddc124	GET 	 undefined 	 /roomCode
20231001	13:01:30	5d4c2a67-f5b7-4846-97b5-21380ba59e1c	GET 	 undefined 	 /roomCode
20231001	13:01:30	576c0a93-c142-4729-9524-776874e96360	GET 	 undefined 	 /roomCode
20231001	13:01:33	89a76bcd-f8f0-4958-b52e-757eb3196d98	GET 	 undefined 	 /roomCode
20231001	13:01:33	a39ddfd0-838b-4ce9-9744-74dd17678b0f	GET 	 undefined 	 /roomCode
20231001	13:01:36	316d0a6c-8856-4fc6-89f1-424054156bbd	GET 	 undefined 	 /roomCode
20231001	13:01:36	32376e91-53ba-4512-85c0-316ece4e6a03	GET 	 undefined 	 /roomCode
20231001	13:01:39	18235ecc-2492-4d7e-8e06-4dfd5232eb4e	GET 	 undefined 	 /roomCode
20231001	13:01:39	0ec90fe1-f4ac-4e35-9e60-3b7ed47e1130	GET 	 undefined 	 /roomCode
20231001	13:01:42	81a8704c-a93c-4b2f-ab1d-033a0688a834	GET 	 undefined 	 /roomCode
20231001	13:01:42	6e5434b2-c40f-4fbf-9265-ec43769f3df3	GET 	 undefined 	 /roomCode
20231001	13:01:45	dbacdc03-f185-48e3-a241-342d488b0e84	GET 	 undefined 	 /roomCode
20231001	13:01:45	c2700b2e-9356-42b6-9fa2-ec9c391cca92	GET 	 undefined 	 /roomCode
20231001	13:01:48	08215fc4-aef5-44c6-bcb4-7e2f5f7d3f63	GET 	 undefined 	 /roomCode
20231001	13:01:48	ba2159bc-c703-4a03-b12b-35560a9976b1	GET 	 undefined 	 /roomCode
20231001	13:01:51	6ce5bed7-d7d4-4843-9533-60611243c10e	GET 	 undefined 	 /roomCode
20231001	13:01:51	270ffb63-6027-4d50-9cb0-3e4957bd073d	GET 	 undefined 	 /roomCode
20231001	13:01:54	3936651b-ef87-4203-9a35-689134aec8d7	GET 	 undefined 	 /roomCode
20231001	13:01:54	608d1780-ed40-4a93-b46f-167bd54225b0	GET 	 undefined 	 /roomCode
20231001	13:01:57	514099a6-6ecd-4454-b290-816f9a37582c	GET 	 undefined 	 /roomCode
20231001	13:01:57	8d427bfe-1b26-4a10-a91d-192362526b86	GET 	 undefined 	 /roomCode
20231001	13:02:00	7dfb8391-e7f5-412e-983a-a674df1d4151	GET 	 undefined 	 /roomCode
20231001	13:02:00	6a94e6a7-b6ae-42c3-8e1c-a07fc0734771	GET 	 undefined 	 /roomCode
20231001	13:02:03	f605b0d3-2940-4644-8ea2-c0f3e51360aa	GET 	 undefined 	 /roomCode
20231001	13:02:03	66b38221-617d-434e-9872-8e56c11cb1d9	GET 	 undefined 	 /roomCode
20231001	13:02:06	271b7632-d85a-4fb1-a14d-fd96d7d31950	GET 	 undefined 	 /roomCode
20231001	13:02:06	199d8661-ec5a-4adc-9f9e-dc35f765be21	GET 	 undefined 	 /roomCode
20231001	13:02:09	9ef5e917-4fa8-4b92-ae92-30d75c0a179d	GET 	 undefined 	 /roomCode
20231001	13:02:09	51a78ce0-dd5b-4d2b-ab24-ce7ffbbc7e8c	GET 	 undefined 	 /roomCode
20231001	13:02:12	db2f862a-0cbb-4ce7-a727-a94fdbbdcd8a	GET 	 undefined 	 /roomCode
20231001	13:02:12	cbb2aaad-5a31-42df-a87c-552bb419d128	GET 	 undefined 	 /roomCode
20231001	13:02:15	1ac2031a-8d04-4777-9d32-8ccd5588fa95	GET 	 undefined 	 /roomCode
20231001	13:02:15	edbbacbf-bcf9-412d-b1fb-95ffc4ee297d	GET 	 undefined 	 /roomCode
20231001	13:02:18	25cb9c30-8ea8-4e72-bd6b-a010a7a1f36e	GET 	 undefined 	 /roomCode
20231001	13:02:18	bbd7edb5-2a7f-4f9e-b8c3-3a152883fd94	GET 	 undefined 	 /roomCode
20231001	13:02:21	1dee5bcd-ad03-4180-b9ea-2caf75642cd1	GET 	 undefined 	 /roomCode
20231001	13:02:21	bccdd0af-470b-478f-96c1-929f2851af11	GET 	 undefined 	 /roomCode
20231001	13:02:24	8960da2c-9518-443e-ab94-530edd63fa66	GET 	 undefined 	 /roomCode
20231001	13:02:24	d53207fb-6bc2-4d80-8300-8fc104777888	GET 	 undefined 	 /roomCode
20231001	13:02:27	7e70817c-dea3-44a1-b7f2-ced1525e0bfc	GET 	 undefined 	 /roomCode
20231001	13:02:27	7a1fb028-4274-4c3e-ad9b-9fa5b6783b36	GET 	 undefined 	 /roomCode
20231001	13:02:30	9e6b4ba3-a5ca-4695-95b5-8a7bf376eebd	GET 	 undefined 	 /roomCode
20231001	13:02:30	a4b91106-e7b6-48c2-8d68-6887cc55996d	GET 	 undefined 	 /roomCode
20231001	13:02:33	3e1f2465-f26c-4746-baa2-9620f7d92b1d	GET 	 undefined 	 /roomCode
20231001	13:02:33	0a5be2ee-8adf-4124-b200-63a6d3dead1e	GET 	 undefined 	 /roomCode
20231001	13:02:36	d6ed7db3-86f2-48c7-a7a3-32ec0c6faffc	GET 	 undefined 	 /roomCode
20231001	13:02:36	64ebd418-0729-4e61-b51b-397ee72a6d3b	GET 	 undefined 	 /roomCode
20231001	13:02:39	6b737517-a44b-4f33-8f28-ad25160c25e0	GET 	 undefined 	 /roomCode
20231001	13:02:39	b594a2bb-2961-4f1b-bffc-26ae63a03f3c	GET 	 undefined 	 /roomCode
20231001	13:02:42	ce16a774-2beb-40b7-a3bf-a3ca0f0bcc21	GET 	 undefined 	 /roomCode
20231001	13:02:42	d7e93d6f-1296-4d27-b471-40076167934d	GET 	 undefined 	 /roomCode
20231001	13:02:45	c599ea7c-2dd2-4a3f-8ef1-6ef54ddc78de	GET 	 undefined 	 /roomCode
20231001	13:02:45	c34930fb-7c91-4f92-8776-4a5dc5de0f42	GET 	 undefined 	 /roomCode
20231001	13:02:50	ed7aa358-7b57-41d5-b502-b88aa50573fb	GET 	 undefined 	 /roomCode
20231001	13:02:53	d81a932d-8604-4a9e-b575-2d07a45b87c2	GET 	 undefined 	 /roomCode
20231001	13:02:53	ea182588-0e7d-4740-bfe2-3140427a4245	GET 	 undefined 	 /roomCode
20231001	13:02:56	559e11ed-a352-4337-972d-e0894bd5b0c6	GET 	 undefined 	 /roomCode
20231001	13:02:56	05784382-70f1-4992-93cc-78cba06f8c57	GET 	 undefined 	 /roomCode
20231001	13:02:59	8bbc17c7-6291-4327-b715-b0cf684c1784	GET 	 undefined 	 /roomCode
20231001	13:02:59	41a149d7-dda5-4dcd-856b-bf430e22b760	GET 	 undefined 	 /roomCode
20231001	13:03:02	f404f7ad-0156-4991-8ee9-c20544077421	GET 	 undefined 	 /roomCode
20231001	13:03:02	1b56998f-f460-4d57-ae1e-c594c59db1e7	GET 	 undefined 	 /roomCode
20231001	13:03:05	88c39455-f161-4829-8bdd-752ee9752b30	GET 	 undefined 	 /roomCode
20231001	13:03:05	4824341a-2c86-424c-86d3-da7cceaff4e5	GET 	 undefined 	 /roomCode
20231001	13:03:08	f014eaf8-74c7-40c5-a060-185e569cc78e	GET 	 undefined 	 /roomCode
20231001	13:03:08	85138a4d-f24c-47da-a5d9-f21643cb3e35	GET 	 undefined 	 /roomCode
20231001	13:03:11	5c04479e-d060-4b51-bc9f-4269bdd97eeb	GET 	 undefined 	 /roomCode
20231001	13:03:11	a17519cf-eb0c-42a6-b106-507c0b35378b	GET 	 undefined 	 /roomCode
20231001	13:03:14	5e0bbb35-5957-4eae-aea9-ab7a50e93af7	GET 	 undefined 	 /roomCode
20231001	13:03:14	bdecdd61-db1f-4ed0-8cfe-69d1fb95aad4	GET 	 undefined 	 /roomCode
20231001	13:03:17	0f79caf3-4af7-4ec2-b872-f0eda59268a7	GET 	 undefined 	 /roomCode
20231001	13:03:17	e6dd2fb9-a2ef-44b2-99c0-e614742f25d0	GET 	 undefined 	 /roomCode
20231001	13:03:20	b52dfe99-f580-4722-b1c9-e7ff2a74fc06	GET 	 undefined 	 /roomCode
20231001	13:03:20	719e25f3-0762-4963-9d4f-389aabf11e51	GET 	 undefined 	 /roomCode
20231001	13:03:23	efa7706d-eab2-42a9-b299-5308e68c95b4	GET 	 undefined 	 /roomCode
20231001	13:03:23	3d2bd001-3674-414c-9856-da06de5bf7b4	GET 	 undefined 	 /roomCode
20231001	13:03:26	6ea71d6d-4d36-4402-ac4c-8c9101fb8848	GET 	 undefined 	 /roomCode
20231001	13:03:26	7c35326d-9d73-42a9-bcc1-524d3a670c9b	GET 	 undefined 	 /roomCode
20231001	13:03:29	c7ad9f81-e893-49db-b868-b0bd31b64ab3	GET 	 undefined 	 /roomCode
20231001	13:03:29	108557e8-9656-481a-90d3-880cb82d77e4	GET 	 undefined 	 /roomCode
20231001	13:03:32	aad0a99b-1ebd-4696-ae32-a37fa406c804	GET 	 undefined 	 /roomCode
20231001	13:03:32	100394e9-9232-4697-a2f9-6584e1361df0	GET 	 undefined 	 /roomCode
20231001	13:03:36	9fbd3619-f9ad-4add-9d55-cadcc61f7b2a	GET 	 undefined 	 /roomCode
20231001	13:03:44	11fb9a8e-b284-4061-8bf9-701767eb6301	GET 	 undefined 	 /roomCode
20231001	13:03:59	7c76e8ca-4665-48cc-9245-0cb14ccbb56b	GET 	 undefined 	 /roomCode
20231001	13:03:59	47039323-20fb-44d1-bd6b-799cc0940736	GET 	 undefined 	 /roomCode
20231001	13:04:06	a2a58c06-cfab-4134-9a0a-10c81b646fe2	GET 	 undefined 	 /roomCode
20231001	13:04:06	5e013d0b-8e50-497e-8fbe-a6ded42d1336	GET 	 undefined 	 /roomCode
20231001	13:04:07	f771cb60-810b-426b-853e-a3b2bf1d3c17	GET 	 undefined 	 /roomCode
20231001	13:04:07	cc9b122b-b739-43ae-9766-c39415a57a9b	GET 	 undefined 	 /roomCode
20231001	13:04:07	0ab90dab-c637-441f-acd9-a65a552c5ad3	GET 	 undefined 	 /roomCode
20231001	13:04:07	bf8d6a61-462e-4afb-82da-aa3e9750a5ec	GET 	 undefined 	 /roomCode
20231001	13:04:57	e57eb190-144d-4a28-b271-53332efe581b	GET 	 undefined 	 /roomCode
20231001	13:05:00	4aa5adaa-6560-4008-9719-44dfe152f08a	GET 	 undefined 	 /roomCode
20231001	13:05:00	959b81bb-7a4f-4f73-a468-ff13f230c7f3	GET 	 undefined 	 /roomCode
