20230906	10:25:22	8142430e-bd34-492d-b64b-2ad412bc304f	GET 	 undefined 	 [object Object]
20231006	06:16:29	e30670e7-aa4e-4694-af81-e716e6239d44	GET 	 undefined 	 /users
20231006	06:16:32	51b3577c-d936-4ba5-b67a-173cb777302a	GET 	 undefined 	 /users
20231006	06:16:35	543c5622-e90c-4a38-99c0-fda33624f34f	GET 	 undefined 	 /users
20231006	06:16:35	1d20e1de-91f5-45ec-ae0c-2863fadfe046	GET 	 undefined 	 /users
20231006	06:16:38	72293405-0127-4ad2-9004-32940a4c9e1a	GET 	 undefined 	 /users
20231006	06:16:41	2bdad229-e0a8-4b1c-ad28-50eb060e466c	GET 	 undefined 	 /users
20231006	06:16:44	5fa6d094-353b-46a7-8bac-aab0d3cd120a	GET 	 undefined 	 /users
20231006	06:16:47	3ad0acd2-d96f-4cd2-9233-4b369495c85d	GET 	 undefined 	 /users
20231006	06:16:50	b76c7a44-a8e0-4fc8-9821-ee3a2045e71f	GET 	 undefined 	 /users
20231006	06:16:53	ffb84a9b-69e1-4096-8311-f4e792330e95	GET 	 undefined 	 /users
20231006	06:16:56	f068cf47-019b-485d-ae22-351db86cba45	GET 	 undefined 	 /users
20231006	06:16:59	d2ab057d-86c6-4c2a-9f19-6739127573ca	GET 	 undefined 	 /users
20231006	06:17:02	47184ad7-c310-4f87-9711-7ce35aaa0f11	GET 	 undefined 	 /users
20231006	06:17:05	43cc8909-15cc-4928-81a4-94c2766a1239	GET 	 undefined 	 /users
20231006	06:17:08	2844fcda-5b0f-4c73-9a72-9dbc7b3f37d3	GET 	 undefined 	 /users
20231006	06:17:11	9a5b32e0-874d-4580-820b-53a129895355	GET 	 undefined 	 /users
20231006	06:17:14	4ef4030f-0a5e-4ae9-81aa-23581414a027	GET 	 undefined 	 /users
20231006	06:17:17	d2901971-dc04-4136-8182-ca9f0f5960bc	GET 	 undefined 	 /users
20231006	06:17:20	7c6372f5-9bb1-4d95-8983-15847f4db5ff	GET 	 undefined 	 /users
20231006	06:17:23	a60e1026-6c22-42bc-9392-ff6898358a09	GET 	 undefined 	 /users
20231006	06:17:26	f532a354-d5ab-4e0d-97e7-38d4a72ee4ec	GET 	 undefined 	 /users
20231006	06:17:29	660495f8-4dc5-497e-b1a1-12d927e174a1	GET 	 undefined 	 /users
20231006	06:17:32	47d741a1-fbe2-4524-b775-9bba4f81e9cb	GET 	 undefined 	 /users
20231006	06:17:34	69a7058a-2668-4c52-bdc5-2d7e8ccb8019	GET 	 undefined 	 /users
20231006	06:17:35	dad61002-8d76-44f8-9f3f-5bb496789b48	GET 	 undefined 	 /users
20231006	06:17:38	f257a0ed-611d-4c4b-8554-59a70cdc2b09	GET 	 undefined 	 /users
20231006	06:17:41	eb1523b3-f278-4656-a391-b36befd311db	GET 	 undefined 	 /users
20231006	06:17:44	43801ea0-16d6-47c3-b5ba-5e3002c2913f	GET 	 undefined 	 /users
20231006	06:17:47	12e9f0db-f044-4e00-ab5f-aed1357d04d5	GET 	 undefined 	 /users
20231006	06:17:50	5e95d070-c630-46ed-8d2e-4c7555006c32	GET 	 undefined 	 /users
20231006	06:17:53	be2d8ca0-4c25-4667-8525-e0811f19fcde	GET 	 undefined 	 /roomCode
20231006	06:17:53	c39a94bb-ce1a-4d51-9b60-5417f151f2df	GET 	 undefined 	 /users
20231006	06:17:56	7fa21c22-770b-462d-832a-4e336d9d1256	GET 	 undefined 	 /users
20231006	06:17:59	b931328d-6d51-47bf-bc0e-92f82f820982	GET 	 undefined 	 /users
20231006	06:18:02	15c164b2-72bf-44e4-830e-7dcbd2bcb2bf	GET 	 undefined 	 /users
20231006	06:18:03	8c895281-d7b6-4d99-a3a3-dda6af67049b	GET 	 undefined 	 /roomCode
20231006	06:18:05	5e37057d-7917-4af7-badd-a8e805a791d4	GET 	 undefined 	 /users
20231006	06:18:08	e7a0c2d6-cd60-4328-864a-c846d0375cb9	GET 	 undefined 	 /users
20231006	06:18:11	43fb5d57-5fa8-43a8-a9fd-5be2df64acb1	GET 	 undefined 	 /users
20231006	06:18:13	f53a05c7-4a31-4563-be48-4e7043e49527	GET 	 undefined 	 /roomCode
20231006	06:18:14	6ab3cc5a-4987-4152-b02b-a1fa947c201b	GET 	 undefined 	 /users
20231006	06:18:17	75854693-2f6e-41a8-8335-e1a069653183	GET 	 undefined 	 /users
20231006	06:18:20	9eccab6d-1bae-4bb7-9b57-c284769b3adb	GET 	 undefined 	 /users
20231006	06:18:23	cbb87bb3-91a8-471a-8896-597b3dd39c05	GET 	 undefined 	 /roomCode
20231006	06:18:23	8a117037-b823-402a-828b-d4912e144ec7	GET 	 undefined 	 /users
20231006	06:18:26	8cdc22a4-54a7-411d-8057-515c07e5b84a	GET 	 undefined 	 /users
20231006	06:18:29	731f3169-5ad6-4199-a364-24f95182e575	GET 	 undefined 	 /users
20231006	06:18:32	2a4e2d40-b265-4788-ade8-442ad8252759	GET 	 undefined 	 /users
20231006	06:18:33	c5f70392-5968-4eaf-877e-4a11fd44c45b	GET 	 undefined 	 /roomCode
20231006	06:18:34	c0c0ba44-1683-406c-b466-f181cb58c416	GET 	 undefined 	 /users
20231006	06:18:35	1b55265f-5092-45cf-b8b2-27d33062e139	GET 	 undefined 	 /users
20231006	06:18:38	c0287df6-8690-4bf0-bb63-c682604bccc4	GET 	 undefined 	 /users
20231006	06:18:41	34ed8c54-4929-4bd0-92b6-059f682de703	GET 	 undefined 	 /users
20231006	06:18:43	d28f0971-4874-499a-886d-29a07d49423f	GET 	 undefined 	 /roomCode
20231006	06:18:44	54171459-b23a-4580-b232-a8edf5ada861	GET 	 undefined 	 /users
20231006	06:18:47	4c7ac3d2-0bb4-4c1f-87be-85ed49bf52f3	GET 	 undefined 	 /users
20231006	06:18:50	e877f013-f550-401e-93bf-3f80327be6be	GET 	 undefined 	 /users
20231006	06:18:53	8c769358-292f-4fde-b60a-2bceaaadcbcc	GET 	 undefined 	 /roomCode
20231006	06:18:53	8f132dac-aa19-4f2b-9b76-00e549f59e9e	GET 	 undefined 	 /users
20231006	06:18:56	047b3c5b-1dc0-4e7d-a909-c70439985705	GET 	 undefined 	 /users
20231006	06:18:59	ce96432b-8da9-44c6-b69b-9cf5a6c94efe	GET 	 undefined 	 /users
20231006	06:19:02	2db9777a-fa59-47ee-b1a2-97d20a919e60	GET 	 undefined 	 /users
20231006	06:19:03	fc1e6fa5-07df-405a-b10e-f733c2ae2587	GET 	 undefined 	 /roomCode
20231006	06:19:05	b06fe691-9145-452c-ac28-788d7bd4685d	GET 	 undefined 	 /users
20231006	06:19:08	be7880af-9842-4416-9d81-f4df85fa9ba4	GET 	 undefined 	 /users
20231006	06:19:11	485896f2-7daf-4aeb-8be7-cf887898d01e	GET 	 undefined 	 /users
20231006	06:19:13	c4b02017-f229-4971-9cab-c92be50ce7bd	GET 	 undefined 	 /roomCode
20231006	06:19:14	1f001b98-069e-4692-8bfd-698a7a422bed	GET 	 undefined 	 /users
20231006	06:19:17	df58fa98-13ac-4a61-9848-36b2ee834b9d	GET 	 undefined 	 /users
20231006	06:19:20	ea997fd0-77f6-4e75-8a8b-03e8a8eb5682	GET 	 undefined 	 /users
20231006	06:19:23	e375aac4-535a-469c-b49b-cdb8c3b58f10	GET 	 undefined 	 /roomCode
20231006	06:19:23	28962519-a9fe-4a4b-8a0c-d2a78461005e	GET 	 undefined 	 /users
20231006	06:19:26	5b4c2334-7982-4f6e-9361-98cf6730eaf8	GET 	 undefined 	 /users
20231006	06:19:29	dfdfc4d0-c1d0-497c-94fd-452133a23f92	GET 	 undefined 	 /users
20231006	06:19:32	310786b7-bda6-4949-9c5a-e8f69b33d850	GET 	 undefined 	 /users
20231006	06:19:33	84a788a5-3eab-48cd-8a40-49cdc6451629	GET 	 undefined 	 /roomCode
20231006	06:19:34	72ad0687-e714-4dc9-814a-067cb29f8885	GET 	 undefined 	 /users
20231006	06:19:35	da66c466-2c0a-4d25-9e35-631521d07025	GET 	 undefined 	 /users
20231006	06:19:38	dbb3dd7f-d772-4d77-bc72-2c53de2732f9	GET 	 undefined 	 /users
20231006	06:19:41	3897a711-97b9-4e8a-9227-038586040e6a	GET 	 undefined 	 /users
20231006	06:19:43	27e0c14d-96b2-4388-84e9-f5fe7383d573	GET 	 undefined 	 /roomCode
20231006	06:19:44	0c2e906e-0a1d-4fff-842a-67ffb313c111	GET 	 undefined 	 /users
20231006	06:19:47	65d91efd-d5dd-4b35-af61-f517cf729021	GET 	 undefined 	 /users
20231006	06:19:50	1da2e592-1831-4783-9a30-a6a3a32b0295	GET 	 undefined 	 /users
20231006	06:19:53	b382d880-873b-45f5-9b67-947ce98f5895	GET 	 undefined 	 /roomCode
20231006	06:19:53	50e7bc1a-efe4-481c-87a2-d1dbea44a02f	GET 	 undefined 	 /users
20231006	06:19:56	868354e9-6c0e-404c-924c-7c8ac2a13628	GET 	 undefined 	 /users
20231006	06:19:59	cbe2989a-8b27-4d84-9538-b00950072e42	GET 	 undefined 	 /users
20231006	06:20:02	d311ba93-ebab-4baa-b3f5-581dc5e749fa	GET 	 undefined 	 /users
20231006	06:20:03	a17afa12-d68e-421b-8ed9-c209aaad18b7	GET 	 undefined 	 /roomCode
20231006	06:20:05	4d931af4-2af0-4991-92f2-de0f332716fa	GET 	 undefined 	 /users
20231006	06:20:08	d1f93857-42f3-4e16-a3d3-179d5d66414d	GET 	 undefined 	 /users
20231006	06:20:11	22de9b99-6c46-46a3-9e65-24ae291b00c6	GET 	 undefined 	 /users
20231006	06:20:13	7b66e306-4b4c-4348-9b61-4fb930452989	GET 	 undefined 	 /roomCode
20231006	06:20:14	6ac5dfdd-1f0d-4741-b1b6-35ca63b07e80	GET 	 undefined 	 /users
20231006	06:20:17	1b68d7b1-56ef-46f4-9817-067d9ea4e56c	GET 	 undefined 	 /users
20231006	06:20:20	ef9d3ea3-18ad-42dc-a60b-4d748bcedf7d	GET 	 undefined 	 /users
20231006	06:20:26	68bff257-ed83-4537-accb-470ba7087ba6	GET 	 undefined 	 /users
20231006	06:20:29	3ab4271f-f932-4346-a8b0-e6c5ead39dd6	GET 	 undefined 	 /users
20231006	06:20:32	ba25d998-2e36-4b04-bba2-ae3505ee5bfa	GET 	 undefined 	 /roomCode
20231006	06:20:32	3d214029-a861-4bea-9e2d-93e2c7446ba1	GET 	 undefined 	 /users
20231006	06:20:34	4a56b8e5-61a4-41aa-a343-9abbee621a22	GET 	 undefined 	 /users
20231006	06:20:35	25f9026c-b307-4d94-831a-e124d31cdbc7	GET 	 undefined 	 /users
20231006	06:20:38	00f2d131-acf0-47b3-ac47-630b6873a228	GET 	 undefined 	 /users
20231006	06:20:39	3132960d-b760-46b9-a2e6-e5feb5071173	GET 	 undefined 	 /users
20231006	06:20:39	dd3a6d2f-8707-40a7-9035-0c04ef169776	GET 	 undefined 	 /users
20231006	06:20:42	1af15ec5-1c2d-4478-8afa-5b736a6f581b	GET 	 undefined 	 /users
20231006	06:20:42	69ce2131-4f7f-41e3-baea-d0e1c3f6392f	GET 	 undefined 	 /roomCode
20231006	06:20:43	58673bc1-2b68-4bc5-8af4-6197929cb9ba	GET 	 undefined 	 /users
20231006	06:20:45	5b7b3768-2af7-4a41-8181-2c1e96d387b4	GET 	 undefined 	 /users
20231006	06:20:46	a58c8c83-f48a-41da-93bf-c5d13563965a	GET 	 undefined 	 /users
20231006	06:20:48	c1082b55-f26f-4c0a-a2db-3f73ebc7114c	GET 	 undefined 	 /users
20231006	06:20:48	163a7a9e-9460-45be-bc31-0363fdb0d20b	POST 	 http://localhost:3500/ 	 /roomCode
20231006	06:20:48	4832a591-2c4e-4e61-9a41-aedc6eeb2341	POST 	 http://localhost:3500/ 	 /roomCode
20231006	06:20:48	b8a70194-ac35-47fd-9869-ec2fd7cf046e	POST 	 http://localhost:3500/ 	 /roomCode
20231006	06:20:49	cc7944da-6cb4-4103-8be9-dc66be4e67e1	POST 	 http://localhost:3500/ 	 /roomCode
20231006	06:20:49	16d1b1df-3928-4f76-9018-44b378225ddd	POST 	 http://localhost:3500/ 	 /roomCode
20231006	06:20:49	d313e5ff-fd05-4fa8-90c9-0c5b5b05d5a7	GET 	 undefined 	 /users
20231006	06:20:50	1389bc3e-6686-4129-8aa5-e3b1308b3515	POST 	 http://localhost:3500/ 	 /roomCode
20231006	06:20:50	8343b82a-b558-4e7d-a386-d2834d0bc46a	POST 	 http://localhost:3500/ 	 /roomCode
20231006	06:20:50	cdc437da-efee-46e6-8425-77fd165ca0ce	POST 	 http://localhost:3500/ 	 /roomCode
20231006	06:20:50	1c843a54-1d4f-417b-87fe-568f35aae809	GET 	 undefined 	 /users
20231006	06:20:51	62e298ab-0ff1-43b8-b1ac-d34be3a16076	GET 	 undefined 	 /roomCode
20231006	06:20:51	2e2c0a03-3d45-4f8c-a50d-136a5f02fe54	GET 	 undefined 	 /roomCode
20231006	06:20:52	2f20219b-0a90-465f-bd36-80eb449e5e6f	GET 	 undefined 	 /roomCode
20231006	06:20:53	65550160-0be2-4bf0-84c7-f3eea3fe32d1	GET 	 undefined 	 /users
20231006	06:20:53	ed078296-3021-4109-9fa7-d10ae84fcdf5	GET 	 undefined 	 /users
20231006	06:20:55	705b48dc-39b8-424f-a17a-55c247705c0b	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	06:20:55	841b36c3-43ff-4333-97a4-0479a4cbed5e	GET 	 undefined 	 /users
20231006	06:20:57	268a1f3e-84ba-4ade-99d3-c09ae4759ea0	GET 	 undefined 	 /users
20231006	06:20:58	9d8321a3-b183-4398-b823-a7478e56a0f8	GET 	 undefined 	 /users
20231006	06:21:00	1075d252-7405-4768-ae93-13673c18bc55	GET 	 undefined 	 /users
20231006	06:21:01	b256e942-4a48-48db-b2f1-ecc7d3d42ecf	GET 	 undefined 	 /users
20231006	06:21:02	f6385339-17c0-4db2-85dd-7f2b0cfb7476	GET 	 undefined 	 /roomCode
20231006	06:21:02	7b995288-a9ae-4131-9cbf-687ce931709f	GET 	 undefined 	 /users
20231006	06:21:04	8b40ab75-77c0-46e0-bd07-9472850c9978	GET 	 undefined 	 /users
20231006	06:21:05	15b2393e-fafe-4830-b520-fe6c0d2f1dc7	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	06:21:05	34514f61-11f6-4705-90c5-6e89a58f95d1	GET 	 undefined 	 /users
20231006	06:21:08	523d916c-aac3-4e70-be97-44d7a8c27ff2	GET 	 undefined 	 /users
20231006	06:21:08	3dac9a0b-d3ec-4498-9579-5dd4157d9838	GET 	 undefined 	 /users
20231006	06:21:11	10f9d225-4114-4cb2-9fe0-3c4b5c3cd3c4	GET 	 undefined 	 /users
20231006	06:21:11	9560a0b4-b178-4b77-b532-1deb7b3688eb	GET 	 undefined 	 /users
20231006	06:21:12	5f118d6f-7af8-42ca-b84b-d15c0fe10ecf	GET 	 undefined 	 /roomCode
20231006	06:21:13	ef56c51b-92d6-4f60-b880-8c0fe9243ef1	GET 	 undefined 	 /users
20231006	06:21:15	dd81021a-19e1-432d-a549-288112d89ccc	GET 	 undefined 	 /users
20231006	06:21:16	8fbf7b6c-a293-456c-801d-9983b80edfb7	GET 	 undefined 	 /users
20231006	06:21:18	f4f12766-7f11-4b52-9372-5e8e6b8bffa7	GET 	 undefined 	 /users
20231006	06:21:19	5f6ba535-0aa1-4042-8ad9-6b61434e31f2	GET 	 undefined 	 /users
20231006	06:21:21	902b4026-8d9c-4c69-87c7-fdb7f6fc7c6d	GET 	 undefined 	 /users
20231006	06:21:22	295ea414-d8bd-4225-a30c-81099f326d21	GET 	 undefined 	 /roomCode
20231006	06:21:23	7830a6b7-3c4e-4c19-ac4d-77f0e7512ba7	GET 	 undefined 	 /users
20231006	06:21:23	5ff12ee4-99b1-4867-8afa-5e0e8e9974a0	GET 	 undefined 	 /users
20231006	06:21:26	2d6c3c9e-40b5-4a19-a506-12b3f2621163	GET 	 undefined 	 /users
20231006	06:21:26	00ffe1b3-718e-431b-8e33-0727d9087d8a	GET 	 undefined 	 /users
20231006	06:21:29	76b00d45-8d48-444e-8c43-a7413ca39fb6	GET 	 undefined 	 /users
20231006	06:21:29	42f37186-da4a-4033-81bb-555cc109d16d	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	06:21:29	794a8f1d-6c4b-44b6-9bf7-2ce9253b2ab7	PATCH 	 http://localhost:3500/ 	 /roomCode
20231006	06:21:30	74098b33-a85a-4629-88f7-0961d983c875	GET 	 undefined 	 /users
20231006	06:21:31	5361e5f5-accf-4b88-8774-d79d1970c862	GET 	 undefined 	 /users
20231006	06:21:32	afabacab-f09a-40e9-b46c-e8296cdfee31	GET 	 undefined 	 /roomCode
20231006	06:21:32	ff2e187b-e10d-46d0-b480-2acc4c68638e	GET 	 undefined 	 /users
20231006	06:21:35	76091393-9f4a-4b46-81a8-129078880e89	GET 	 undefined 	 /users
20231006	06:21:35	b8e43499-08af-4fd5-a4e2-8c38ba99a709	GET 	 undefined 	 /users
20231006	06:21:38	8478ae1c-0503-4a8f-be87-b2521760a510	GET 	 undefined 	 /users
20231006	06:21:38	d6c4d617-1ea0-4431-ace4-bcd604637ab6	GET 	 undefined 	 /users
20231006	06:21:41	31f3a4cd-bfcf-43f6-8683-24f67d88047a	GET 	 undefined 	 /users
20231006	06:21:42	b52ebc06-dd27-4e44-9b64-28de1e999618	GET 	 undefined 	 /roomCode
20231006	06:21:52	a81f8686-6a4e-47d6-a78a-52fa430dd25b	GET 	 undefined 	 /roomCode
20231006	06:22:02	1ecec6ee-fdf5-4cbf-8b1e-88fd3447edc9	GET 	 undefined 	 /roomCode
20231006	06:22:12	abc403bf-c24b-4920-870f-35f08ca6ac6e	GET 	 undefined 	 /roomCode
20231006	06:22:22	ee3f34bc-ff41-46e7-a8dd-ee0ff3ff72b6	GET 	 undefined 	 /roomCode
20231006	06:22:32	018e0e5e-80d0-4a05-be92-d8da2b07e98a	GET 	 undefined 	 /roomCode
20231006	06:22:34	71b2c949-f215-4fd5-aa70-cfe0c6bc4bbe	GET 	 undefined 	 /users
20231006	06:22:35	72baccec-625f-46bd-aa24-1bb3b48acdf9	GET 	 undefined 	 /users
20231006	06:22:35	8ad6fe42-a408-4e99-948c-6c3b3b8a0925	GET 	 undefined 	 /roomCode
20231006	06:22:36	8f80fb36-9d09-4d63-a9e7-f1f665b3097e	GET 	 undefined 	 /roomCode
20231006	06:22:36	163ab1da-ccf6-45ef-86b8-fb763cc7722f	GET 	 undefined 	 /roomCode
20231006	06:22:36	75ba7b61-c8a2-4341-86b4-852b18ea4f39	GET 	 undefined 	 /roomCode
20231006	06:22:36	b1a6f490-5d15-4914-ac35-ff6a6057acbc	GET 	 undefined 	 /roomCode
20231006	06:22:36	25a6e990-a7db-4e87-af65-917046ac8902	GET 	 undefined 	 /roomCode
20231006	06:22:37	eea58507-c55c-4007-9b63-7cda90c20edc	GET 	 undefined 	 /roomCode
20231006	06:22:37	1df71dc5-bb03-49b4-9f03-a9e0d834f833	GET 	 undefined 	 /roomCode
20231006	06:22:39	329bb45c-346e-466e-b5c6-11b52edcdf11	GET 	 undefined 	 /roomCode
20231006	06:22:39	a23a8053-291b-40ea-995e-623a61668528	GET 	 undefined 	 /roomCode
20231006	06:22:39	55906223-4047-4924-a36d-46fe65da0377	GET 	 undefined 	 /roomCode
20231006	06:22:40	d651d924-52e5-47f2-a783-d8114ed0ceef	GET 	 undefined 	 /roomCode
20231006	06:22:40	37fea860-7ab2-4b44-86e7-2053007643e4	GET 	 undefined 	 /roomCode
20231006	06:22:40	b006f3f2-f704-47ad-8f7b-b39ae8423337	GET 	 undefined 	 /roomCode
20231006	06:22:40	abe49e99-ab99-4ffa-8749-5ce0501a2782	GET 	 undefined 	 /roomCode
20231006	06:22:40	e2a444c1-8a03-493a-ac29-c76e601f73b5	GET 	 undefined 	 /roomCode
20231006	06:22:42	e36a855c-89ec-4e71-ae40-af7bfabfc530	GET 	 undefined 	 /roomCode
20231006	06:22:51	47de12b7-e144-4159-9c9c-20ba317eb66f	GET 	 undefined 	 /roomCode
20231006	06:22:51	8c7d92cb-6573-4af6-886b-6db3f31b3fd0	GET 	 undefined 	 /roomCode
20231006	06:22:52	ea3cdb9e-51d7-4fd1-b535-a7dafb6bde21	GET 	 undefined 	 /roomCode
20231006	06:22:52	6fcf1691-4c3a-4693-b5c1-36987a811b6c	GET 	 undefined 	 /roomCode
20231006	06:22:52	25aa24f1-f74a-46b4-9ff0-061ecabe853c	GET 	 undefined 	 /roomCode
20231006	06:22:52	b3c23aa1-f565-495e-9faf-48be317e490b	GET 	 undefined 	 /roomCode
20231006	06:22:52	cfb5adad-5720-4363-a693-cb5f7853345e	GET 	 undefined 	 /roomCode
20231006	06:22:53	187d3256-4b95-4042-86db-508ef20820f9	GET 	 undefined 	 /roomCode
20231006	06:22:56	b9c18bfb-2f51-41e8-a7e1-8417b4d2e62f	GET 	 undefined 	 /roomCode
20231006	06:23:06	112954c1-9e93-4009-a66c-76b3431dab69	GET 	 undefined 	 /roomCode
20231006	06:23:16	84a47fc3-a6d9-42e9-8e22-b65c5e222c72	GET 	 undefined 	 /roomCode
20231006	06:23:26	29e9dabc-5c77-44cc-9009-68ded8310b6f	GET 	 undefined 	 /roomCode
20231006	06:23:34	3d8799b3-8fba-4cdc-868e-33bee18355bc	GET 	 undefined 	 /users
20231006	06:23:35	f2141c4c-10ba-46e3-9439-0b6e038657ae	GET 	 undefined 	 /users
20231006	06:23:36	fe2414a5-14f0-496b-9244-6b51063be91b	GET 	 undefined 	 /roomCode
20231006	06:23:46	dce8e32a-b902-4406-a590-308394661587	GET 	 undefined 	 /roomCode
20231006	06:23:56	85eff9f7-155e-4afe-9498-706b215b7c46	GET 	 undefined 	 /roomCode
20231006	06:24:06	3754d423-acd7-4507-9302-60d001f8be9a	GET 	 undefined 	 /roomCode
20231006	06:24:16	9222e34f-3ad4-487d-864a-a1c5d030d2ea	GET 	 undefined 	 /roomCode
20231006	06:24:26	172ca005-cc2d-4644-9601-e03c0fba1d61	GET 	 undefined 	 /roomCode
20231006	06:24:34	27a243cb-4773-4025-9d71-65db765269bd	GET 	 undefined 	 /users
20231006	06:24:35	4c8483bd-0d6a-49cd-b1b4-adc82688a9ed	GET 	 undefined 	 /users
20231006	06:24:36	483e850e-f4c3-498e-b6b9-b6cb82ecd31b	GET 	 undefined 	 /roomCode
20231006	06:24:46	cc0c40e9-6c82-43a3-ab47-df1c71c40d93	GET 	 undefined 	 /roomCode
20231006	06:24:56	67e6e00b-1a31-4079-b901-4d3d57a356b3	GET 	 undefined 	 /roomCode
20231006	06:25:06	51fd3127-8d20-4ac9-a690-eb88f013051e	GET 	 undefined 	 /roomCode
20231006	06:25:10	8547d0a7-d32e-445f-ac37-6563902c02f7	GET 	 undefined 	 /roomCode
20231006	06:25:10	1412d8ce-3d4a-4a44-aee1-05b6dbf8522e	GET 	 undefined 	 /roomCode
20231006	06:25:10	d8cbd9ca-6450-4779-b214-bb54f9433db6	GET 	 undefined 	 /roomCode
20231006	06:25:10	3066d37b-5997-453a-8ebf-260495824c08	GET 	 undefined 	 /roomCode
20231006	06:25:11	e695a8e1-d6f1-4eea-ab53-d5a81bbe15cb	GET 	 undefined 	 /roomCode
20231006	06:25:11	54450d5d-b577-4f44-bfdd-3113b766dfa0	GET 	 undefined 	 /roomCode
20231006	06:25:11	2bb21d63-8bf8-4356-beac-5cfec56014f4	GET 	 undefined 	 /roomCode
20231006	06:25:11	6e4f70ec-f747-419e-86a6-24b8b4e9beab	GET 	 undefined 	 /roomCode
20231006	06:25:11	d5631965-0072-42bc-8383-d92b2b427dd1	GET 	 undefined 	 /roomCode
20231006	06:25:11	ed9f027b-fabc-48a6-9c04-2064e2e24cd1	GET 	 undefined 	 /roomCode
20231006	06:25:12	b3271b85-a62c-4a6f-851a-ab7372fd3bbf	GET 	 undefined 	 /roomCode
20231006	06:25:12	6876dc43-b283-43ab-a590-0d8e114ddb75	GET 	 undefined 	 /roomCode
20231006	06:25:12	11d5dbff-f6e1-461b-8094-da001187fd00	GET 	 undefined 	 /roomCode
20231006	06:25:12	f845f651-f401-4df0-ba11-acd14d323af3	GET 	 undefined 	 /roomCode
20231006	06:25:13	97678976-cd03-4182-a9ba-dd631a92259f	GET 	 undefined 	 /roomCode
20231006	06:25:13	6e833c45-fb87-4258-aee5-6c5188b1fa38	GET 	 undefined 	 /roomCode
20231006	06:25:16	1621ae53-36b3-4c3d-8a54-c33cf9594c98	GET 	 undefined 	 /roomCode
20231006	06:25:26	4cc00268-f3ce-4934-85f4-c6d1875f5223	GET 	 undefined 	 /roomCode
20231006	06:25:34	b93dafbe-4ef2-4568-b50f-fad83c6e1fc5	GET 	 undefined 	 /users
20231006	06:25:35	5fa35044-e69c-45ad-a60b-c6df1fec989c	GET 	 undefined 	 /users
20231006	06:25:36	c7db11f7-2427-400c-baac-38e1ca701c21	GET 	 undefined 	 /roomCode
20231006	06:25:46	fcf64a41-caad-400a-a07c-24b87f06e730	GET 	 undefined 	 /roomCode
20231006	06:25:56	9c13d385-d6bd-4f27-9a67-ca1236250ecd	GET 	 undefined 	 /roomCode
20231006	06:26:06	2b7a3590-08b0-421c-8bdd-30558f8155b2	GET 	 undefined 	 /roomCode
20231006	06:26:16	2aabeabf-836b-4e13-bd9e-37a19a635f23	GET 	 undefined 	 /roomCode
20231006	06:26:18	04987713-d94d-4525-9eff-0da68e3275bd	GET 	 undefined 	 /roomCode
20231006	06:26:19	8f9a1bc5-1ab3-4661-8cad-924ad50f50ad	GET 	 undefined 	 /roomCode
20231006	06:26:19	87c94279-7451-4113-b43d-dc56d3d02e1f	GET 	 undefined 	 /roomCode
20231006	06:26:19	337f10c1-d727-4ae7-8eff-dee642b2df78	GET 	 undefined 	 /roomCode
20231006	06:26:19	82aa4e39-e33f-432a-a7c1-586eb9f24865	GET 	 undefined 	 /roomCode
20231006	06:26:19	98c02215-410b-45ea-ba36-4e15f5d22bef	GET 	 undefined 	 /roomCode
20231006	06:26:20	1b06970a-0dbe-4c6a-aba2-ef882500598d	GET 	 undefined 	 /roomCode
20231006	06:26:20	da4790b1-09bf-4eae-a50c-51f995529862	GET 	 undefined 	 /roomCode
20231006	06:26:26	31a94a40-59f5-4d2b-8221-f5da292334a9	GET 	 undefined 	 /roomCode
20231006	06:26:35	79de9260-87ef-4450-b161-ca5f4d8cb5fb	GET 	 undefined 	 /users
20231006	06:26:35	cd8f2d51-25ae-4931-a673-637fa86c5df8	GET 	 undefined 	 /users
20231006	06:26:36	7576ef77-3bb9-4efc-aacc-1731304cc475	GET 	 undefined 	 /roomCode
20231006	06:26:46	76b31dbc-efa0-4565-b85b-d59f43072131	GET 	 undefined 	 /roomCode
20231006	06:26:56	2f8b7e3c-4a41-4d56-86b0-d11ee90f4070	GET 	 undefined 	 /roomCode
20231006	06:27:06	a0454d13-545c-4758-beca-98987076e66b	GET 	 undefined 	 /roomCode
20231006	06:27:16	1c006648-4aa2-41fe-8e31-afb81d60cd44	GET 	 undefined 	 /roomCode
20231006	06:27:26	6afbdc14-680d-4fb1-8779-9f4c18684d53	GET 	 undefined 	 /roomCode
20231006	06:27:34	416aea52-e1fa-4bf2-ab52-760b586d3170	GET 	 undefined 	 /users
20231006	06:27:35	6583cea5-8856-4811-b037-d4d73dbb5873	GET 	 undefined 	 /users
20231006	06:27:36	a5b451dc-47ac-41bf-9aa5-0130f7abc77f	GET 	 undefined 	 /roomCode
20231006	06:27:46	e47b5854-69d8-40a4-be25-b3d2d986d397	GET 	 undefined 	 /roomCode
20231006	06:27:56	c114bb07-021a-4e49-b464-a03e8cf1faae	GET 	 undefined 	 /roomCode
20231006	06:28:06	4e2fea76-898b-4c68-9e3b-20191055c691	GET 	 undefined 	 /roomCode
